LSOA11CD,cyclingmean,cyclingmedian,cyclingmax,walkingmean,walkingmedian,walkingmax,multi_d,health,car
E01028513,387.69106924909,389.21141,568.03142,1292.4089113042,1298.087,1892.5096,32.854,0.498,0.72
E01028514,376.795058285568,376.12116,462.45598,1256.28247322581,1254.1829,1540.5216,36.998,0.651,0.74
E01028515,478.01730525823,506.15358,601.40296,1593.05782479988,1686.27,2005.0588,9.909,-0.586,0.84
E01028516,339.089644657058,367.22276,561.16024,1130.20162685448,1223.2408,1871.6842,24.433,-0.043,0.77
E01028517,368.365407610665,385.34532,509.58837,1229.0933088733,1287.8918,1692.0186,35.106,0.597,0.76
E01028518,288.448562832069,302.105715,363.75151,961.400223419633,1007.71605,1219.514,39.335,0.769,0.68
E01028519,229.577785768588,252.94703,429.08144,764.893155330687,841.45266,1430.4738,30.066,0.585,0.74
E01028520,389.310887333333,392.19519,489.31811,1297.81605219849,1307.603,1628.7485,39.519,0.574,0.68
E01028521,163.380566752024,149.50616,329.5186,544.766538678615,498.51836,1100.9227,12.472,-0.969,0.65
E01028522,96.5234461065026,90.1231555,267.20161,321.960427452954,302.38853,895.59489,37.613,2.023,0.6
E01028523,300.173539422111,306.933235,408.96879,1000.73692966661,1023.2772,1360.6898,16.511,-0.052,0.72
E01028524,123.315394639936,110.85973,337.1659,410.166506610637,369.43985,1123.5031,27.863,0.828,0.68
E01028525,180.668854174734,167.84955,568.75624,601.289503229355,559.854135,1884.2764,26.724,0.431,0.7
E01028526,278.337254055713,273.67826,413.30888,927.673185723396,911.82963,1370.649,13.354,-0.603,0.73
E01028527,147.746288507657,151.59517,231.84152,492.414839314634,504.537145,774.87909,10.669,-0.182,0.78
E01028528,107.837422399124,109.60482,254.73028,359.620417323787,364.717595,851.86855,15.581,-0.413,0.78
E01028529,222.236009419372,228.266895,367.22837,740.862590424414,759.42488,1224.0529,23.376,0.323,0.68
E01028530,103.632137048663,91.436167,337.47182,345.368248981361,304.85837,1114.071,17.584,-0.195,0.76
E01028531,301.258508302359,317.84218,388.78865,1004.22927253131,1059.6689,1298.0157,8.357,-0.388,0.76
E01028532,261.976868725629,264.91976,410.04383,873.267267946419,883.07437,1367.8567,23.335,0,0.73
E01028533,214.234079268008,207.366,331.62468,714.942747342067,692.10035,1109.4212,16.576,0.135,0.73
E01028534,152.022923118424,156.47644,277.67587,507.195378561375,522.399235,926.16505,4.453,-0.423,0.8
E01028535,124.869254034891,121.101905,287.41815,415.721242276856,402.085675,958.46549,6.482,-0.601,0.78
E01028536,167.601448463584,162.32362,270.988,558.457657242634,540.64526,903.96518,8.473,-0.055,0.75
E01028537,156.179944177721,143.170675,446.94842,520.913495352523,478.23989,1508.839,6.802,-0.385,0.69
E01028538,234.273726297039,235.06963,342.60416,780.526384211394,782.91186,1138.5501,20.241,0.545,0.74
E01028539,111.196700546063,105.54059,229.23059,370.44789230292,350.53122,746.57574,9.193,-0.622,0.8
E01028540,237.009414548319,249.31731,361.7555,790.067177961306,830.69056,1204.5254,5.15,-1.08,0.81
E01028541,226.706318060193,223.792225,361.35264,756.143957878098,746.108185,1203.4044,10.682,-0.077,0.73
E01028542,147.361674754343,133.554145,334.90891,491.18764024928,444.838345,1119.2064,16.237,0.034,0.76
E01028543,214.185276613142,227.63347,327.53449,713.069312911098,758.54099,1095.5764,24.492,0.23,0.7
E01028544,169.814420389637,178.52933,239.55072,566.317821220906,595.71614,797.59983,9.015,-0.757,0.7
E01028545,152.259772148285,164.01886,247.39615,507.475088445803,547.09537,826.09375,9.472,-0.729,0.77
E01028546,133.689473834487,132.18748,231.72287,445.552142186386,440.41092,772.17927,26.316,0.454,0.72
E01028547,101.185031682458,105.51938,146.61882,337.598463733595,352.10324,487.70836,9.564,-0.771,0.75
E01028548,254.363420344271,266.34593,382.12589,847.349378021697,887.09183,1263.745,12.301,-0.272,0.73
E01028549,265.417444791244,283.44477,444.48788,884.423187470145,944.56651,1482.715,11.125,-0.386,0.71
E01028550,85.5174283891205,77.427648,248.16581,285.62695490566,258.65621,817.22863,14.34,-0.105,0.66
E01028551,168.681847660657,154.25397,388.38647,561.610710852445,512.98461,1297.8588,15.823,-1.245,0.66
E01028552,379.853181369529,307.30525,723.61673,1245.17380148351,1024.0702,2255.8075,34.019,0.629,0.73
E01028553,333.632292153864,317.04404,621.76798,1112.18938578995,1055.918,2066.1291,30.507,0.43,0.82
E01028554,99.1480197393908,104.39786,183.21901,330.50690268157,349.125715,613.9962,20.481,-0.029,0.79
E01028555,225.903112968128,208.41806,482.33618,753.191871029824,696.94057,1598.7911,15.847,-0.21,0.81
E01028556,389.285643013952,345.88287,723.17812,1255.57413822726,1152.3073,2299.4123,19.097,-0.213,0.81
E01028557,282.466483935721,287.69227,494.32455,941.672096377219,959.098685,1647.2924,16.963,0.274,0.77
E01028558,281.540709607174,276.41403,443.42941,938.575514896042,921.3389,1474.5685,14.704,-0.3,0.81
E01028559,228.963103963017,236.185195,329.46349,762.689539717083,787.5126,1099.5769,13.556,-0.39,0.81
E01028560,338.676018337544,324.59582,583.28392,1129.14840592754,1082.2702,1944.1868,11.647,-0.412,0.79
E01028561,166.472543683028,171.21539,329.29542,554.970920955846,571.20871,1098.179,4.579,-0.924,0.84
E01028562,249.030302864741,281.045745,400.94548,829.763893728664,936.69966,1336.0802,10.133,-0.769,0.79
E01028563,267.707950274043,276.80804,362.78009,892.176103720017,922.171425,1211.8375,2.757,-1.122,0.81
E01028565,191.797857748553,191.28745,291.11288,638.97865581579,638.65095,975.92363,2.575,-1.677,0.83
E01028567,455.30579954168,463.41334,671.11148,1509.47793613798,1541.7512,2180.452,34.582,0.547,0.74
E01028568,552.002316427551,552.29764,706.70499,1838.79135462005,1840.8319,2292.4733,44.473,1.038,0.69
E01028569,593.313044815185,604.01055,705.33516,1974.3673887331,2015.6045,2301.7275,40.128,1.11,0.72
E01028570,616.935746452933,618.0894,693.83913,2055.64676095238,2060.4224,2257.728,13.076,-0.242,0.86
E01028571,322.678047007415,297.04345,502.85935,1075.46399010624,990.14562,1675.3465,7.842,-0.858,0.86
E01028572,415.226179862596,415.36781,525.95695,1384.00257073022,1384.8371,1751.6614,4.774,-0.905,0.84
E01028573,141.092947986496,132.05929,329.85561,470.190815892707,440.52637,1099.8356,3.404,-1.283,0.82
E01028574,248.008598049564,237.58949,412.47359,826.233531335473,791.97576,1375.5197,18.82,0.405,0.73
E01028575,269.849514522106,271.83385,454.03822,899.286759358632,905.42069,1505.5669,14.926,-0.252,0.83
E01028576,133.328474609163,129.30327,269.61066,444.02687058423,430.9421,901.86995,41.782,1.012,0.71
E01028577,261.995716871343,266.61906,410.16801,873.083530496993,890.25725,1372.8992,32.809,0.624,0.72
E01028578,102.825449822465,96.666436,289.94178,342.756366387366,321.37874,970.13001,10.105,-0.572,0.79
E01028579,75.7010927801766,69.508164,158.00442,252.828974995257,231.93129,527.92977,16.745,0.012,0.74
E01028580,153.442382689808,135.579135,381.33835,511.605389628012,452.72067,1271.9721,16.534,-0.196,0.69
E01028581,175.457032555026,163.47181,378.05141,584.59376289222,545.00579,1238.4371,17.677,-0.34,0.79
E01028582,151.91883665934,140.002185,317.05066,504.896060747492,463.671485,1058.5267,27.047,0.85,0.64
E01028583,228.823281790644,234.616135,414.96705,763.299296113517,782.98291,1378.9792,5.246,-1.12,0.72
E01028584,266.833882151269,265.827035,576.36293,889.804008518582,886.38512,1853.5616,7.689,-1.616,0.84
E01028585,239.429078739096,244.57031,349.40277,797.826336766501,814.43697,1166.5612,7.028,-1.416,0.78
E01028586,133.371656675159,129.74189,191.03201,444.634852275627,431.70769,636.96979,15.876,-0.091,0.7
E01028587,74.6588491158749,74.873314,140.3033,249.089273148169,249.94508,469.73469,21.486,0.388,0.67
E01028588,92.8227423763623,88.91876,174.12811,309.854467816679,297.49316,584.68943,12.607,-0.445,0.67
E01028591,123.246514162497,114.21764,374.23559,410.846217135539,381.53605,1240.9734,4.612,-1.266,0.8
E01028592,200.049504482617,215.03133,454.45707,666.224199259432,715.28392,1508.9758,8.659,-0.861,0.77
E01028594,285.020895610628,310.01529,509.35288,949.895529182012,1032.8556,1695.0528,5.566,-1.543,0.88
E01028595,380.834197428035,389.25368,443.37697,1271.378685575,1299.02705,1481.3627,7.851,-0.833,0.82
E01028596,269.947192793147,278.24018,402.17753,898.858562588402,926.50589,1330.7463,4.923,-0.937,0.83
E01028597,475.594002722094,468.25243,584.95507,1585.15606143825,1561.0703,1948.088,14.56,-0.156,0.79
E01028709,283.430452778773,294.037375,483.37971,943.846509658539,978.720085,1609.1234,3.075,-1.862,0.91
E01028710,614.121219976511,607.98654,909.03469,1884.24538444086,1959.98085,2292.5589,4.875,-1.66,0.92
E01028740,222.62489075795,228.31598,357.27947,742.141126761257,760.539955,1188.6771,3.011,-1.329,0.84
E01028741,390.788982800653,396.25713,596.29248,1302.71869779667,1320.3808,1984.8227,8.749,-1.661,0.86
E01028742,150.68447481441,146.41142,327.44046,502.344431050007,487.24979,1091.7184,9.136,-0.862,0.78
E01032554,185.422277094235,186.668295,315.28826,618.327490084767,622.42475,1053.0049,4.298,-1.476,0.8
E01032555,308.970423228162,302.36322,517.69419,1030.34180313542,1008.0799,1726.1506,22.396,-0.159,0.74
E01033282,221.099903142848,235.12227,368.68515,737.368478192621,783.331325,1227.5476,7.119,-1.234,0.72
